read_id,type,hsps,ends,types,read_length,genome_location,is_multi_coint
m64019_201211_010738/46991051/ccs,COINTEGRATE,4151-5351 _ 8910-10110,"['8/46991051/ccs___0l', '8/46991051/ccs___0r', '8/46991051/ccs___1l', '8/46991051/ccs___1r']","['gn', 'pl', 'pl', 'gn']",10646,1372611,False
m64019_201211_010738/159646582/ccs,COINTEGRATE,6500-7700,"['/159646582/ccs___0l', '/159646582/ccs___0r']","['gn', 'pl']",11495,1372611,False
m64019_201211_010738/17827170/ccs,COINTEGRATE,3805-5005,"['8/17827170/ccs___0l', '8/17827170/ccs___0r']","['pl', 'gn']",6775,1372611,False
m64019_201211_010738/102632062/ccs,GENOME,8547-9747,"['/102632062/ccs___0l', '/102632062/ccs___0r']","['gn', 'gn']",9800,1372609,False
m64019_201211_010738/164167732/ccs,COINTEGRATE,5156-6356 _ 9919-11115,"['/164167732/ccs___0l', '/164167732/ccs___0r', '/164167732/ccs___1l', '/164167732/ccs___1r']","['gn', 'pl', 'pl', 'gn']",13182,1372608,False
m64019_201211_010738/79036568/ccs,GENOME,4598-5798,"['8/79036568/ccs___0l', '8/79036568/ccs___0r']","['gn', 'gn']",7364,1372611,False
m64019_201211_010738/79036458/ccs,COINTEGRATE,478-1678 _ 5237-6437,"['8/79036458/ccs___0l', '8/79036458/ccs___0r', '8/79036458/ccs___1l', '8/79036458/ccs___1r']","['gn', 'pl', 'pl', 'gn']",6828,4049410,False
m64019_201211_010738/7145923/ccs,COINTEGRATE,6450-7650 _ 11208-12408,"['38/7145923/ccs___0l', '38/7145923/ccs___0r', '38/7145923/ccs___1l', '38/7145923/ccs___1r']","['gn', 'pl', 'pl', 'gn']",15134,1372611,False
m64019_201211_010738/130417581/ccs,COINTEGRATE,1991-3191,"['/130417581/ccs___0l', '/130417581/ccs___0r']","['pl', 'gn']",7342,1372611,False
m64019_201211_010738/168821801/ccs,COINTEGRATE,4698-5898,"['/168821801/ccs___0l', '/168821801/ccs___0r']","['gn', 'pl']",7581,1372611,False
m64019_201211_010738/22282471/ccs,COINTEGRATE,6802-8002,"['8/22282471/ccs___0l', '8/22282471/ccs___0r']","['gn', 'pl']",10526,1372608,False
m64019_201211_010738/83429721/ccs,COINTEGRATE,817-2017,"['8/83429721/ccs___0l', '8/83429721/ccs___0r']","['pl', 'gn']",11252,1372608,False
m64019_201211_010738/22216935/ccs,COINTEGRATE,7988-9188,"['8/22216935/ccs___0l', '8/22216935/ccs___0r']","['gn', 'pl']",12298,1372608,False
m64019_201211_010738/102236187/ccs,COINTEGRATE,1883-3083,"['/102236187/ccs___0l', '/102236187/ccs___0r']","['pl', 'gn']",10445,1372608,False
m64019_201211_010738/73992451/ccs,COINTEGRATE,4332-5532,"['8/73992451/ccs___0l', '8/73992451/ccs___0r']","['gn', 'pl']",9682,1790538,False
m64019_201211_010738/87819321/ccs,COINTEGRATE,1520-2720,"['8/87819321/ccs___0l', '8/87819321/ccs___0r']","['pl', 'gn']",16477,1372611,False
m64019_201211_010738/102040361/ccs,COINTEGRATE,1057-2257,"['/102040361/ccs___0l', '/102040361/ccs___0r']","['pl', 'gn']",7640,1372611,False
m64019_201211_010738/92408623/ccs,COINTEGRATE,1850-3050,"['8/92408623/ccs___0l', '8/92408623/ccs___0r']","['pl', 'gn']",9125,1372609,False
m64019_201211_010738/172952259/ccs,COINTEGRATE,3162-4362 _ 7921-9120,"['/172952259/ccs___0l', '/172952259/ccs___0r', '/172952259/ccs___1l', '/172952259/ccs___1r']","['gn', 'pl', 'pl', 'gn']",10751,1372611,False
m64019_201211_010738/153617664/ccs,COINTEGRATE,1571-2771,"['/153617664/ccs___0l', '/153617664/ccs___0r']","['pl', 'gn']",8715,1372611,False
m64019_201211_010738/92276576/ccs,COINTEGRATE,2441-3641,"['8/92276576/ccs___0l', '8/92276576/ccs___0r']","['pl', 'gn']",11086,1372611,False
m64019_201211_010738/41156877/ccs,COINTEGRATE,700-1900,"['8/41156877/ccs___0l', '8/41156877/ccs___0r']","['pl', 'gn']",9101,1372611,False
m64019_201211_010738/11536835/ccs,pl_single,3863-5063,"['8/11536835/ccs___0l', '8/11536835/ccs___0r']","['pl', 'pl']",6925,,False
m64019_201211_010738/6358107/ccs,COINTEGRATE,6422-7622 _ 11182-12382,"['38/6358107/ccs___0l', '38/6358107/ccs___0r', '38/6358107/ccs___1l', '38/6358107/ccs___1r']","['gn', 'pl', 'pl', 'gn']",15067,4043448,False
m64019_201211_010738/139265250/ccs,COINTEGRATE,7379-8579,"['/139265250/ccs___0l', '/139265250/ccs___0r']","['gn', 'pl']",9877,1372620,False
m64019_201211_010738/177799941/ccs,COINTEGRATE,418-1618,"['/177799941/ccs___0l', '/177799941/ccs___0r']","['pl', 'gn']",11086,1372608,False
m64019_201211_010738/16582598/ccs,COINTEGRATE,3786-4986,"['8/16582598/ccs___0l', '8/16582598/ccs___0r']","['gn', 'pl']",7281,1372611,False
m64019_201211_010738/21562749/ccs,COINTEGRATE,4746-5946,"['8/21562749/ccs___0l', '8/21562749/ccs___0r']","['pl', 'gn']",8141,1372611,False
m64019_201211_010738/96798257/ccs,COINTEGRATE,1608-2808 _ 6367-7567,"['8/96798257/ccs___0l', '8/96798257/ccs___0r', '8/96798257/ccs___1l', '8/96798257/ccs___1r']","['gn', 'pl', 'pl', 'gn']",9708,1372611,False
m64019_201211_010738/163120986/ccs,COINTEGRATE,3596-4796,"['/163120986/ccs___0l', '/163120986/ccs___0r']","['pl', 'gn']",7437,1372611,False
m64019_201211_010738/110821694/ccs,COINTEGRATE,3299-4499,"['/110821694/ccs___0l', '/110821694/ccs___0r']","['pl', 'gn']",8722,1372608,False
m64019_201211_010738/54788887/ccs,COINTEGRATE,4174-5374,"['8/54788887/ccs___0l', '8/54788887/ccs___0r']","['pl', 'gn']",9856,1372611,False
m64019_201211_010738/101255924/ccs,COINTEGRATE,1897-3097,"['/101255924/ccs___0l', '/101255924/ccs___0r']","['gn', 'pl']",7362,1372611,False
m64019_201211_010738/139003756/ccs,COINTEGRATE,532-1732,"['/139003756/ccs___0l', '/139003756/ccs___0r']","['pl', 'gn']",12568,1372611,False
m64019_201211_010738/82447046/ccs,COINTEGRATE,341-1541,"['8/82447046/ccs___0l', '8/82447046/ccs___0r']","['pl', 'gn']",8208,1372608,False
m64019_201211_010738/133826691/ccs,COINTEGRATE,8-1208 _ 4768-5969,"['/133826691/ccs___0r', '/133826691/ccs___1l', '/133826691/ccs___1r']","['pl', 'pl', 'gn']",14345,1372611,False
m64019_201211_010738/30999967/ccs,COINTEGRATE,4593-5793 _ 9351-10553,"['8/30999967/ccs___0l', '8/30999967/ccs___0r', '8/30999967/ccs___1l', '8/30999967/ccs___1r']","['pl', 'pl', 'pl', 'gn']",13132,1372618,True
m64019_201211_010738/5768815/ccs,COINTEGRATE,4469-5669,"['38/5768815/ccs___0l', '38/5768815/ccs___0r']","['pl', 'gn']",8012,1372611,False
m64019_201211_010738/58918054/ccs,GENOME,875-2075,"['8/58918054/ccs___0l', '8/58918054/ccs___0r']","['gn', 'gn']",9905,1372611,False
m64019_201211_010738/10881023/ccs,COINTEGRATE,5985-7185,"['8/10881023/ccs___0l', '8/10881023/ccs___0r']","['gn', 'pl']",9199,1372611,False
m64019_201211_010738/10814492/ccs,COINTEGRATE,3755-4955,"['8/10814492/ccs___0l', '8/10814492/ccs___0r']","['gn', 'pl']",7050,1372611,False
m64019_201211_010738/35390562/ccs,COINTEGRATE,2660-3860,"['8/35390562/ccs___0l', '8/35390562/ccs___0r']","['pl', 'gn']",6902,1372614,False
m64019_201211_010738/10749833/ccs,COINTEGRATE,1639-2840 _ 6405-7605,"['8/10749833/ccs___0l', '8/10749833/ccs___0r', '8/10749833/ccs___1l', '8/10749833/ccs___1r']","['gn', 'pl', 'pl', 'gn']",9168,1372611,False
m64019_201211_010738/58656877/ccs,COINTEGRATE,5238-6438 _ 9995-11195,"['8/58656877/ccs___0l', '8/58656877/ccs___0r', '8/58656877/ccs___1l', '8/58656877/ccs___1r']","['gn', 'pl', 'pl', 'gn']",13323,1372611,False
m64019_201211_010738/68026648/ccs,COINTEGRATE,8493-9693,"['8/68026648/ccs___0l', '8/68026648/ccs___0r']","['gn', 'pl']",13476,1372611,False
m64019_201211_010738/91163060/ccs,COINTEGRATE,1284-2484 _ 6044-7246,"['8/91163060/ccs___0l', '8/91163060/ccs___0r', '8/91163060/ccs___1l', '8/91163060/ccs___1r']","['gn', 'pl', 'pl', 'pl']",10885,1372611,True
m64019_201211_010738/721750/ccs,COINTEGRATE,4710-5910,"['738/721750/ccs___0l', '738/721750/ccs___0r']","['gn', 'pl']",7439,1372611,False
m64019_201211_010738/39913036/ccs,pl_multi,650-1848 _ 5406-6606,"['8/39913036/ccs___0l', '8/39913036/ccs___0r', '8/39913036/ccs___1l', '8/39913036/ccs___1r']","['pl', 'pl', 'pl', 'pl']",9126,,False
m64019_201211_010738/77070557/ccs,COINTEGRATE,1885-3085 _ 6646-7846,"['8/77070557/ccs___0l', '8/77070557/ccs___0r', '8/77070557/ccs___1l', '8/77070557/ccs___1r']","['pl', 'pl', 'pl', 'gn']",10254,1372611,True
m64019_201211_010738/58394897/ccs,COINTEGRATE,1672-2872 _ 6432-7632,"['8/58394897/ccs___0l', '8/58394897/ccs___0r', '8/58394897/ccs___1l', '8/58394897/ccs___1r']","['gn', 'pl', 'pl', 'gn']",16631,1372611,False
m64019_201211_010738/44435198/ccs,COINTEGRATE,1276-2476 _ 6034-7234,"['8/44435198/ccs___0l', '8/44435198/ccs___0r', '8/44435198/ccs___1l', '8/44435198/ccs___1r']","['gn', 'pl', 'pl', 'pl']",8091,1372611,True
m64019_201211_010738/53610379/ccs,COINTEGRATE,6044-7244,"['8/53610379/ccs___0l', '8/53610379/ccs___0r']","['gn', 'pl']",9172,1372616,False
m64019_201211_010738/123602856/ccs,COINTEGRATE,4101-5301 _ 8861-10061,"['/123602856/ccs___0l', '/123602856/ccs___0r', '/123602856/ccs___1l', '/123602856/ccs___1r']","['gn', 'pl', 'pl', 'gn']",11085,1372611,False
m64019_201211_010738/10226443/ccs,COINTEGRATE,4248-5448,"['8/10226443/ccs___0l', '8/10226443/ccs___0r']","['gn', 'pl']",8706,1372611,False
m64019_201211_010738/72157706/ccs,COINTEGRATE,6347-7546 _ 11107-12307,"['8/72157706/ccs___0l', '8/72157706/ccs___0r', '8/72157706/ccs___1l', '8/72157706/ccs___1r']","['gn', 'pl', 'pl', 'gn']",13330,1372608,False
m64019_201211_010738/109381841/ccs,COINTEGRATE,306-1507 _ 5067-6267,"['/109381841/ccs___0l', '/109381841/ccs___0r', '/109381841/ccs___1l', '/109381841/ccs___1r']","['gn', 'pl', 'pl', 'gn']",10049,1372609,False
m64019_201211_010738/161678912/ccs,COINTEGRATE,3373-4573 _ 8132-9332,"['/161678912/ccs___0l', '/161678912/ccs___0r', '/161678912/ccs___1l', '/161678912/ccs___1r']","['gn', 'pl', 'pl', 'gn']",9789,1372611,False
m64019_201211_010738/15074080/ccs,COINTEGRATE,4239-5439,"['8/15074080/ccs___0l', '8/15074080/ccs___0r']","['pl', 'gn']",11188,1372611,False
m64019_201211_010738/90636351/ccs,COINTEGRATE,9775-10975,"['8/90636351/ccs___0l', '8/90636351/ccs___0r']","['gn', 'pl']",12485,1372611,False
m64019_201211_010738/142477834/ccs,COINTEGRATE,748-1948 _ 5508-6708,"['/142477834/ccs___0l', '/142477834/ccs___0r', '/142477834/ccs___1l', '/142477834/ccs___1r']","['gn', 'pl', 'pl', 'gn']",7120,1372608,False
m64019_201211_010738/137494866/ccs,COINTEGRATE,9783-10983,"['/137494866/ccs___0l', '/137494866/ccs___0r']","['gn', 'pl']",14780,1372611,False
m64019_201211_010738/166136352/ccs,COINTEGRATE,437-1637,"['/166136352/ccs___0l', '/166136352/ccs___0r']","['pl', 'gn']",11000,1372611,False
m64019_201211_010738/123209311/ccs,COINTEGRATE,1949-3149,"['/123209311/ccs___0l', '/123209311/ccs___0r']","['pl', 'gn']",9631,1372608,False
m64019_201211_010738/24773865/ccs,COINTEGRATE,12510-13710,"['8/24773865/ccs___0l', '8/24773865/ccs___0r']","['gn', 'pl']",15973,1372611,False
m64019_201211_010738/109119001/ccs,COINTEGRATE,1929-3129,"['/109119001/ccs___0l', '/109119001/ccs___0r']","['pl', 'gn']",9272,1372611,False
m64019_201211_010738/71764413/ccs,COINTEGRATE,4527-5727,"['8/71764413/ccs___0l', '8/71764413/ccs___0r']","['pl', 'gn']",12666,1372611,False
m64019_201211_010738/57804257/ccs,COINTEGRATE,6262-7462,"['8/57804257/ccs___0l', '8/57804257/ccs___0r']","['gn', 'pl']",9009,1372609,False
m64019_201211_010738/132450161/ccs,COINTEGRATE,2448-3648,"['/132450161/ccs___0l', '/132450161/ccs___0r']","['gn', 'pl']",7737,1372616,False
m64019_201211_010738/4587565/ccs,COINTEGRATE,1840-3040 _ 6603-7803,"['38/4587565/ccs___0l', '38/4587565/ccs___0r', '38/4587565/ccs___1l', '38/4587565/ccs___1r']","['gn', 'pl', 'pl', 'gn']",9817,1372611,False
m64019_201211_010738/76220369/ccs,COINTEGRATE,4204-5405,"['8/76220369/ccs___0l', '8/76220369/ccs___0r']","['gn', 'pl']",9306,1372614,False
m64019_201211_010738/85198205/ccs,COINTEGRATE,711-1912,"['8/85198205/ccs___0l', '8/85198205/ccs___0r']","['pl', 'gn']",14203,1372611,False
m64019_201211_010738/174850885/ccs,COINTEGRATE,227-1428,"['/174850885/ccs___0l', '/174850885/ccs___0r']","['pl', 'gn']",9542,1372611,False
m64019_201211_010738/107547025/ccs,COINTEGRATE,6411-7612,"['/107547025/ccs___0l', '/107547025/ccs___0r']","['gn', 'pl']",11449,1372611,False
m64019_201211_010738/107546425/ccs,pl_single,2690-3891,"['/107546425/ccs___0l', '/107546425/ccs___0r']","['pl', 'pl']",7449,,False
m64019_201211_010738/2623058/ccs,COINTEGRATE,7932-9133,"['38/2623058/ccs___0l', '38/2623058/ccs___0r']","['gn', 'pl']",13263,1372611,False
m64019_201211_010738/65274025/ccs,COINTEGRATE,5541-6742,"['8/65274025/ccs___0l', '8/65274025/ccs___0r']","['gn', 'pl']",10367,1372611,False
m64019_201211_010738/111609771/ccs,COINTEGRATE,3920-5121 _ 8681-9882,"['/111609771/ccs___0l', '/111609771/ccs___0r', '/111609771/ccs___1l', '/111609771/ccs___1r']","['gn', 'pl', 'pl', 'gn']",10108,1372611,False
m64019_201211_010738/69664857/ccs,COINTEGRATE,8435-9635 _ 13194-14395,"['8/69664857/ccs___0l', '8/69664857/ccs___0r', '8/69664857/ccs___1l', '8/69664857/ccs___1r']","['gn', 'pl', 'pl', 'gn']",16927,1372623,False
m64019_201211_010738/83493190/ccs,COINTEGRATE,2479-3680,"['8/83493190/ccs___0l', '8/83493190/ccs___0r']","['pl', 'gn']",9772,1372611,False
m64019_201211_010738/129895014/ccs,COINTEGRATE,4452-5653,"['/129895014/ccs___0l', '/129895014/ccs___0r']","['gn', 'pl']",9756,1372611,False
m64019_201211_010738/139330753/ccs,COINTEGRATE,6062-7263,"['/139330753/ccs___0l', '/139330753/ccs___0r']","['gn', 'pl']",9348,1372611,False
m64019_201211_010738/64096000/ccs,COINTEGRATE,7212-8413,"['8/64096000/ccs___0l', '8/64096000/ccs___0r']","['gn', 'pl']",9963,1372608,False
m64019_201211_010738/143721361/ccs,COINTEGRATE,3726-4927,"['/143721361/ccs___0l', '/143721361/ccs___0r']","['gn', 'pl']",8769,1372611,False
m64019_201211_010738/35195646/ccs,COINTEGRATE,1216-2417,"['8/35195646/ccs___0l', '8/35195646/ccs___0r']","['pl', 'gn']",9032,1372611,False
m64019_201211_010738/147785582/ccs,COINTEGRATE,6406-7607 _ 11166-12367,"['/147785582/ccs___0l', '/147785582/ccs___0r', '/147785582/ccs___1l', '/147785582/ccs___1r']","['gn', 'pl', 'pl', 'gn']",15258,1372611,False
m64019_201211_010738/109577253/ccs,COINTEGRATE,2617-3819 _ 7384-8584,"['/109577253/ccs___0l', '/109577253/ccs___0r', '/109577253/ccs___1l', '/109577253/ccs___1r']","['pl', 'pl', 'pl', 'gn']",10452,1372608,True
m64019_201211_010738/99814022/ccs,COINTEGRATE,3908-5109,"['8/99814022/ccs___0l', '8/99814022/ccs___0r']","['gn', 'pl']",8423,1372608,False
m64019_201211_010738/29622874/ccs,COINTEGRATE,9373-10571 _ 14135-15336,"['8/29622874/ccs___0l', '8/29622874/ccs___0r', '8/29622874/ccs___1l', '8/29622874/ccs___1r']","['gn', 'pl', 'pl', 'gn']",15879,1372608,False
m64019_201211_010738/14090291/ccs,COINTEGRATE,1528-2726 _ 6287-7486,"['8/14090291/ccs___0l', '8/14090291/ccs___0r', '8/14090291/ccs___1l', '8/14090291/ccs___1r']","['gn', 'pl', 'pl', 'gn']",8037,1372611,False
m64019_201211_010738/70910208/ccs,unknown,2705-3904 _ 7463-8662 _ 12227-13429,"['8/70910208/ccs___0l', '8/70910208/ccs___0r', '8/70910208/ccs___1l', '8/70910208/ccs___1r', '8/70910208/ccs___2l', '8/70910208/ccs___2r']","['unknown', 'pl', 'pl', 'pl', 'pl', 'pl']",13589,,False
m64019_201211_010738/164430683/ccs,COINTEGRATE,8825-10024,"['/164430683/ccs___0l', '/164430683/ccs___0r']","['gn', 'pl']",11670,1372611,False
m64019_201211_010738/64686818/ccs,COINTEGRATE,4860-6059,"['8/64686818/ccs___0l', '8/64686818/ccs___0r']","['gn', 'pl']",10060,1372611,False
m64019_201211_010738/83165941/ccs,GENOME,5758-6957,"['8/83165941/ccs___0l', '8/83165941/ccs___0r']","['gn', 'gn']",12792,1372608,False
m64019_201211_010738/177013445/ccs,COINTEGRATE,5683-6882 _ 10440-11640,"['/177013445/ccs___0l', '/177013445/ccs___0r', '/177013445/ccs___1l', '/177013445/ccs___1r']","['gn', 'pl', 'pl', 'gn']",12589,1372611,False
m64019_201211_010738/30345415/ccs,COINTEGRATE,7749-8948,"['8/30345415/ccs___0l', '8/30345415/ccs___0r']","['gn', 'pl']",13597,1372612,False
m64019_201211_010738/90244929/ccs,COINTEGRATE,1199-2404 _ 5965-7167,"['8/90244929/ccs___0l', '8/90244929/ccs___0r', '8/90244929/ccs___1l', '8/90244929/ccs___1r']","['gn', 'pl', 'pl', 'gn']",8284,1372611,False
m64019_201211_010738/117768966/ccs,COINTEGRATE,6101-7303,"['/117768966/ccs___0l', '/117768966/ccs___0r']","['gn', 'pl']",8453,1372611,False
m64019_201211_010738/92997172/ccs,COINTEGRATE,191-1393,"['8/92997172/ccs___0l', '8/92997172/ccs___0r']","['pl', 'gn']",7789,1372608,False
m64019_201211_010738/50661672/ccs,COINTEGRATE,4346-5548,"['8/50661672/ccs___0l', '8/50661672/ccs___0r']","['pl', 'gn']",14944,1372611,False
m64019_201211_010738/171574007/ccs,COINTEGRATE,171-1374 _ 4942-6144,"['/171574007/ccs___0l', '/171574007/ccs___0r', '/171574007/ccs___1l', '/171574007/ccs___1r']","['gn', 'pl', 'pl', 'gn']",9269,1372611,False
m64019_201211_010738/47186799/ccs,COINTEGRATE,998-2198,"['8/47186799/ccs___0l', '8/47186799/ccs___0r']","['pl', 'gn']",8322,1372611,False
m64019_201211_010738/51774272/ccs,COINTEGRATE,12017-13217,"['8/51774272/ccs___0l', '8/51774272/ccs___0r']","['gn', 'pl']",17032,1372609,False
m64019_201211_010738/11993129/ccs,COINTEGRATE,3604-4804,"['8/11993129/ccs___0l', '8/11993129/ccs___0r']","['pl', 'gn']",7142,1372611,False
m64019_201211_010738/15402412/ccs,unknown,781-1981 _ 5543-6741,"['8/15402412/ccs___0l', '8/15402412/ccs___0r', '8/15402412/ccs___1l', '8/15402412/ccs___1r']","['gn', 'pl', 'unknown', 'gn']",10471,1372611,False
m64019_201211_010738/58261869/ccs,COINTEGRATE,1525-2723,"['8/58261869/ccs___0l', '8/58261869/ccs___0r']","['pl', 'gn']",12961,1372608,False
m64019_201211_010738/53413675/ccs,COINTEGRATE,11777-12980,"['8/53413675/ccs___0l', '8/53413675/ccs___0r']","['gn', 'pl']",15847,1372611,False
m64019_201211_010738/122815462/ccs,COINTEGRATE,2766-3967 _ 7549-8757,"['/122815462/ccs___0l', '/122815462/ccs___0r', '/122815462/ccs___1l', '/122815462/ccs___1r']","['gn', 'pl', 'pl', 'gn']",14201,1372611,False
m64019_201211_010738/178062443/ccs,COINTEGRATE,3255-4456 _ 8027-9232,"['/178062443/ccs___0l', '/178062443/ccs___0r', '/178062443/ccs___1l', '/178062443/ccs___1r']","['gn', 'pl', 'pl', 'gn']",12865,1372611,False
m64019_201211_010738/129368247/ccs,COINTEGRATE,2006-3207,"['/129368247/ccs___0l', '/129368247/ccs___0r']","['pl', 'gn']",16230,1372608,False
m64019_201211_010738/82183812/ccs,pl_multi,4077-5278 _ 8842-10044,"['8/82183812/ccs___0l', '8/82183812/ccs___0r', '8/82183812/ccs___1l', '8/82183812/ccs___1r']","['pl', 'pl', 'pl', 'pl']",11031,,False
m64019_201211_010738/114427323/ccs,COINTEGRATE,5747-6948 _ 10506-11707,"['/114427323/ccs___0l', '/114427323/ccs___0r', '/114427323/ccs___1l', '/114427323/ccs___1r']","['gn', 'pl', 'pl', 'gn']",16655,1372611,False
m64019_201211_010738/89196716/ccs,COINTEGRATE,203-1402,"['8/89196716/ccs___0l', '8/89196716/ccs___0r']","['pl', 'gn']",13978,1372611,False
m64019_201211_010738/37422946/ccs,COINTEGRATE,9735-10939,"['8/37422946/ccs___0l', '8/37422946/ccs___0r']","['gn', 'pl']",15148,1372608,False
m64019_201211_010738/99942937/ccs,COINTEGRATE,8068-9272,"['8/99942937/ccs___0l', '8/99942937/ccs___0r']","['gn', 'pl']",10460,1372608,False
m64019_201211_010738/97847702/ccs,COINTEGRATE,184-1381,"['8/97847702/ccs___0l', '8/97847702/ccs___0r']","['pl', 'gn']",7820,1372614,False
m64019_201211_010738/129501741/ccs,COINTEGRATE,1509-2706 _ 6267-7464,"['/129501741/ccs___0l', '/129501741/ccs___0r', '/129501741/ccs___1l', '/129501741/ccs___1r']","['gn', 'pl', 'pl', 'gn']",17462,1372611,False
m64019_201211_010738/152635184/ccs,COINTEGRATE,5772-6975 _ 10538-11741,"['/152635184/ccs___0l', '/152635184/ccs___0r', '/152635184/ccs___1l', '/152635184/ccs___1r']","['gn', 'pl', 'pl', 'gn']",16691,1372611,False
m64019_201211_010738/76612972/ccs,COINTEGRATE,4095-5297 _ 8865-10070,"['8/76612972/ccs___0l', '8/76612972/ccs___0r', '8/76612972/ccs___1l', '8/76612972/ccs___1r']","['gn', 'pl', 'pl', 'gn']",10934,1372611,False
m64019_201211_010738/150276668/ccs,COINTEGRATE,2415-3615,"['/150276668/ccs___0l', '/150276668/ccs___0r']","['pl', 'gn']",14090,3593170,False
m64019_201211_010738/69273163/ccs,COINTEGRATE,592-1793 _ 5353-6553,"['8/69273163/ccs___0l', '8/69273163/ccs___0r', '8/69273163/ccs___1l', '8/69273163/ccs___1r']","['gn', 'pl', 'pl', 'gn']",18902,1372611,False
m64019_201211_010738/82971038/ccs,COINTEGRATE,3528-4731 _ 8297-9497,"['8/82971038/ccs___0l', '8/82971038/ccs___0r', '8/82971038/ccs___1l', '8/82971038/ccs___1r']","['pl', 'pl', 'pl', 'gn']",23691,1372618,True
m64019_201211_010738/86902459/ccs,COINTEGRATE,4379-5581 _ 9157-10357,"['8/86902459/ccs___0l', '8/86902459/ccs___0r', '8/86902459/ccs___1l', '8/86902459/ccs___1r']","['gn', 'pl', 'pl', 'gn']",11138,1372611,False
