Read_file,total_tn_reads,cointegrates,genomic_insertions,pl_single,pl_mult,insufficient,unknown,Sample Description,Uninterrupted insertion site reads,Normal site reads,Approx. Efficiency %,On-target %,multi_cointegrate_ct
SLMS_64,173,154,1,2,0,2,14,ShCAST T261 BW-recA Rep 1,102,188,0.4574468085106383,0.864516129032258,1
SLMS_65,154,132,5,2,5,4,6,ShCAST T261 BW-recA Rep 2,75,178,0.5786516853932584,0.8540145985401459,2
SLMS_66,118,105,4,2,4,0,3,ShCAST T261 BW-recA Rep 3,92,143,0.35664335664335667,0.8532110091743119,7
SLMS_67,106,0,94,0,1,7,4,Vch A-Bfus T13 BW,59,149,0.6040268456375839,0.9893617021276596,0
SLMS_68,29,0,24,0,1,4,0,Vch A-Bfus T17 BW,156,187,0.1657754010695187,1.0,0
SLMS_69,52,45,1,3,2,0,1,Vch A-Bfus TnsAmut T13 BW,149,188,0.2074468085106383,1.0,1
SLMS_70,6,3,0,1,2,0,0,Vch A-Bfus TnsAmut T17 BW,153,146,-0.04794520547945205,1.0,0
SLMS_71,2,0,0,0,2,0,0,Awo T13 BW,138,142,0.028169014084507043,,0
SLMS_72,2,0,0,1,0,0,1,Awo T17 BW,173,165,-0.048484848484848485,,0
SLMS_73,4,0,0,2,2,0,0,Awo TnsAmut T13 BW,160,148,-0.08108108108108109,,0
SLMS_74,4,0,0,0,4,0,0,Awo TnsAmut T17 BW,163,160,-0.01875,,0
SLMS_75,106,3,90,0,0,13,0,Vch A-Bfus T13 recA,16,116,0.8620689655172413,1.0,0
SLMS_76,45,1,14,0,0,30,0,Vch A-Bfus T17 recA,116,160,0.275,1.0,0
SLMS_77,28,25,0,0,1,2,0,Vch A-Bfus TnsAmut T13 recA,106,138,0.2318840579710145,1.0,0
SLMS_78,5,3,1,0,0,1,0,Vch A-Bfus TnsAmut T17 recA,144,140,-0.02857142857142857,1.0,0
SLMS_79,9,0,0,0,0,9,0,Awo T13 recA,171,201,0.14925373134328357,,0
SLMS_80,1,0,0,0,0,1,0,Awo T17 recA,139,142,0.02112676056338028,,0
SLMS_81,0,0,0,0,0,0,0,Awo TnsAmut T13 recA,120,117,-0.02564102564102564,,0
SLMS_82,1,0,0,0,1,0,0,Awo TnsAmut T17 recA,182,182,0.0,,0
SLMS_83,217,50,78,20,61,3,5,ShCAST Cre recA 0mM ara,125,128,0.0234375,0.3515625,10
SLMS_84,158,19,75,15,44,1,4,ShCAST Cre recA 0.0066mM ara,132,134,0.014925373134328358,0.39361702127659576,4
SLMS_85,148,18,63,12,53,0,2,ShCAST Cre recA 0.022mM ara,149,154,0.032467532467532464,0.48148148148148145,4
SLMS_86,79,10,30,10,25,1,3,ShCAST Cre recA 0.066mM ara,145,145,0.0,0.625,1
SLMS_87,286,235,39,1,1,4,6,ShCAST TniR recA 0mM ara,138,143,0.03496503496503497,0.24817518248175183,0
SLMS_88,163,136,16,1,0,5,5,ShCAST TniR recA 0.022mM ara,157,153,-0.026143790849673203,0.35526315789473684,0
